Date,Prediction
2018-04-13,1055.4938
2018-04-14,963.89374
2018-04-15,940.9537
2018-04-16,818.9022
2018-04-17,1010.06976
2018-04-20,1028.9136
2018-04-21,1637.3416
2018-04-22,842.17303
2018-04-23,1644.5132
2018-04-24,1762.7815
2018-04-25,1725.3477
2018-04-26,951.42755
2018-04-27,581.40076
2018-04-28,664.7192
2018-04-29,575.7373
2018-04-30,669.954
2018-05-01,774.474
2018-05-02,838.187
2018-05-03,1072.0247
2018-05-04,1800.4894
2018-05-05,1188.559
2018-05-06,2236.3796
2018-05-07,1361.1608
2018-05-08,1997.3577
2018-05-09,977.55365
2018-05-11,1713.5935
2018-05-12,1915.3403
2018-05-13,1863.8595
2018-05-14,2540.4387
2018-05-15,1442.7097
2018-05-16,2011.0667
2018-05-18,1630.1208
2018-05-19,2088.4827
2018-05-20,2001.272
2018-05-21,2023.1028
2018-05-22,1810.1743
2018-05-23,2016.9963
2018-05-25,1959.1184
2018-05-26,1714.1538
2018-05-27,1706.4137
2018-05-28,996.19653
2018-05-29,1065.005
2018-05-30,1096.8628
2018-06-01,1022.4159
2018-06-02,907.1276
2018-06-03,1282.0726
2018-06-04,221.0067
2018-06-05,820.4569
2018-06-06,518.35645
2018-06-08,1459.309
2018-06-09,1403.2681
2018-06-10,1294.2777
2018-06-11,877.99713
2018-06-12,1332.2389
2018-06-13,1569.8015
2018-06-15,1057.3359
2018-06-16,1971.2758
2018-06-17,1833.6884
2018-06-18,2078.414
2018-06-19,2463.8154
2018-06-20,2122.1208
2018-06-21,1462.0032
2018-06-22,1776.9045
2018-06-24,1771.2056
2018-06-25,1163.9603
2018-06-26,1661.2213
2018-06-27,1479.9039
2018-06-29,1212.7124
2018-06-30,1896.4161
2018-07-01,3195.631
2018-07-02,1921.0889
2018-07-03,4129.855
2018-07-05,2249.7534
2018-07-06,3632.7285
2018-07-07,3476.198
2018-07-08,1685.0209
2018-07-09,1305.0773
2018-07-10,1167.8624
2018-07-11,1929.8102
2018-07-12,591.9579
2018-07-13,2050.1763
2018-07-14,1557.0779
2018-07-15,1150.3215
2018-07-16,801.7388
2018-07-17,2026.3927
2018-07-18,1343.9772
2018-07-20,1381.7815
2018-07-21,1811.3217
2018-07-22,1783.3756
2018-07-23,1545.6703
2018-07-24,1626.3828
2018-07-25,1428.6641
2018-07-26,1410.8909
2018-07-27,1396.0092
2018-07-28,1319.177
2018-07-29,1817.3009
2018-07-30,1314.7051
2018-07-31,1863.8857
2018-08-01,1462.638
2018-08-03,965.1746
2018-08-04,1047.1674
2018-08-05,1559.9885
2018-08-06,704.05927
2018-08-07,1707.5388
2018-08-10,902.3761
2018-08-11,999.127
2018-08-12,2401.4983
2018-08-13,1251.0225
2018-08-14,1151.741
2018-08-15,2941.7004
2018-08-16,1540.8048
2018-08-17,3892.1663
2018-08-18,3510.4927
2018-08-19,3732.6196
2018-08-20,5882.5684
2018-08-21,2024.2316
2018-08-22,2004.6926
2018-08-23,5357.8945
2018-08-24,4370.173
2018-08-25,4190.487
2018-08-26,3605.095
2018-08-27,3900.883
2018-08-28,2049.4438
2018-08-29,516.09814
2018-08-31,1788.8065
2018-09-01,2328.5415
2018-09-02,4134.921
2018-09-03,1787.006
2018-09-04,5427.197
2018-09-05,2089.1372
2018-09-07,6174.0225
2018-09-08,3701.4573
2018-09-09,4156.8525
2018-09-10,2456.6394
2018-09-11,3035.891
2018-09-12,2909.3547
2018-09-13,1530.9302
2018-09-14,2731.0535
2018-09-15,5721.5757
2018-09-16,4482.695
2018-09-17,6391.0312
2018-09-18,2790.279
2018-09-19,3130.0298
2018-09-20,5099.8477
2018-09-21,3840.763
2018-09-22,4005.405
2018-09-23,5230.888
2018-09-24,5532.009
2018-09-25,2885.154
2018-09-26,4269.184
2018-09-28,3139.6013
2018-09-29,3608.1062
2018-09-30,1069.2356
2018-10-01,3490.978
2018-10-02,2646.981
2018-10-03,2810.1914
2018-10-04,2204.3887
2018-10-05,3405.9197
2018-10-06,2368.2175
2018-10-07,3945.3457
2018-10-08,3403.8386
2018-10-09,2135.5034
2018-10-10,2565.6694
2018-10-12,2771.5542
2018-10-13,4013.49
2018-10-14,4102.223
2018-10-15,2907.7622
2018-10-16,3439.2773
2018-10-17,3801.1094
2018-10-19,4005.8835
2018-10-20,3644.4126
2018-10-21,2501.0518
2018-10-22,3800.8174
2018-10-23,3850.997
2018-10-24,6950.952
2018-10-26,4536.6777
2018-10-27,3462.5627
2018-10-28,2474.0977
2018-10-29,5437.33
2018-10-30,1469.8977
2018-10-31,2541.8271
2018-11-01,2076.7588
2018-11-02,3541.9326
2018-11-03,3111.1711
2018-11-04,3759.1116
2018-11-05,4173.4287
2018-11-06,11171.649
2018-11-07,2249.8303
2018-11-08,4830.0425
2018-11-09,6048.359
2018-11-10,6099.9375
2018-11-11,2827.7104
2018-11-12,3359.404
2018-11-13,4051.8777
2018-11-14,1100.7041
2018-11-15,1283.3771
2018-11-16,3330.607
2018-11-17,4903.5093
2018-11-18,2722.0608
2018-11-19,5251.718
2018-11-20,4877.613
2018-11-21,5466.3374
2018-11-22,2901.1184
2018-11-23,6086.7964
2018-11-24,4308.8335
2018-11-25,4107.895
2018-11-26,2899.0156
2018-11-27,1647.3651
2018-11-28,5546.663
2018-11-29,1246.552
2018-11-30,3411.6497
2018-12-01,4908.6816
2018-12-02,5375.6816
2018-12-03,5349.468
2018-12-04,5616.8345
2018-12-05,5818.5254
2018-12-06,4085.0112
2018-12-07,4586.15
2018-12-08,6416.5137
2018-12-09,3623.4731
2018-12-10,1529.3236
2018-12-11,675.60626
2018-12-13,3025.0159
2018-12-14,4802.914
2018-12-15,2702.4536
2018-12-16,1790.7224
2018-12-17,1921.2294
2018-12-18,1670.065
2018-12-19,794.9607
2018-12-20,1105.7096
2018-12-21,2039.8071
2018-12-22,2830.2527
2018-12-23,4099.0664
2018-12-24,3528.7705
2018-12-25,2976.9756
2018-12-26,2049.0872
2018-12-27,1818.7509
2018-12-28,2137.526
2018-12-29,1754.9135
2018-12-30,1581.1735
